date,open,high,low,close,volume,daily_return,ma5,ma20,volatility20,target
2025-07-10,209.87133445003573,212.83232507172787,209.39279496736208,211.7655792236328,44443600,0.0059969334396774284,210.7706085205078,203.08200378417968,0.012145826065876764,-0.005902267935020674
2025-07-11,209.93115706069412,211.48642172848318,209.22330444266433,210.5193634033203,39765800,-0.005902267935020674,210.29405517578124,203.69912567138672,0.011215105143534071,-0.01210169433492717
2025-07-14,209.29309904361602,210.27013683517245,206.91035052542594,207.98707580566406,38840100,-0.01210169433492717,210.02886352539062,204.16869659423827,0.011714941141787154,0.0023460715289745234
2025-07-15,208.5852680860029,211.2471659954246,208.2861751856472,208.47560119628906,42296300,0.0023460715289745234,209.8494110107422,204.79977645874024,0.011077578787691816,0.0050087134979031256
2025-07-16,209.66198981724762,211.7556096589697,208.0070223143888,209.5224151611328,47490500,0.0050087134979031256,209.6540069580078,205.38499603271484,0.010970938418021919,-0.0006664390568958011
2025-07-17,209.93116216460888,211.15742622671814,208.95412441878605,209.38282775878906,48068100,-0.0006664390568958011,209.17745666503907,206.101815032959,0.010264688170182884,0.00550807738367113
2025-07-18,210.23024956462245,211.1474566075158,209.06380098140497,210.539306640625,48974600,0.00550807738367113,209.1814453125,206.82960052490233,0.01027050133916702,0.006136992592796734
2025-07-21,211.45652088357517,215.12534891613055,210.98794558852114,211.83535766601562,51377400,0.006136992592796734,209.95110168457032,207.40185928344727,0.009318355521095133,0.008995608062564086
2025-07-22,212.49337032996837,214.29787667610697,211.5861274580158,213.74954223632812,46404100,0.008995608062564086,211.00588989257812,208.0449020385742,0.009420769904101435,-0.0011667041677289938
2025-07-23,214.3477325289176,214.49727137359017,211.76559372759175,213.50030517578125,46989300,-0.0011667041677289938,211.8014678955078,208.73530120849608,0.009236564987164969,-0.001822921241873524
2025-07-24,213.25104009789538,215.0356179140754,212.88216751340357,213.11146545410156,46022600,-0.001822921241873524,212.5471954345703,209.34344940185548,0.009278746876538676,0.0005613299242606824
2025-07-25,214.04862920984866,214.58699944946258,212.7525701732737,213.2311248779297,40268800,0.0005613299242606824,213.08555908203124,209.9854965209961,0.009200038327184959,0.0007945711497307053
2025-07-28,213.38067592321022,214.1981955143971,212.41361748607306,213.40061950683594,37858000,0.0007945711497307053,213.39861145019532,210.63202972412108,0.009194321498698713,-0.013072742970519372
2025-07-29,213.53020352524888,214.1582970701604,210.18041185237743,210.62904357910156,51411700,-0.013072742970519372,212.77451171875,210.93610458374025,0.008956172793373568,-0.0105635130005587
2025-07-30,211.25711581327238,211.74563469104578,207.0898047125579,208.415771484375,45512500,-0.0105635130005587,211.75760498046876,210.99741744995117,0.008921044125718166,-0.007104750713967717
2025-07-31,207.85748415888986,209.20337937318874,206.5315173151756,206.94027709960938,80698400,-0.007104750713967717,210.52336730957032,210.75465698242186,0.007448084958939362,-0.025321517440465572
2025-08-01,210.23025491744008,212.93203997684435,200.88868661623732,201.76602172851562,104434500,-0.025321517440465572,208.2303466796875,210.1978515625,0.00903386499148405,0.004781509365661584
2025-08-04,203.8895472057539,207.24933356384108,201.06813110178,202.7330780029297,75109300,0.004781509365661584,206.09683837890626,209.8688537597656,0.008515347784773197,-0.0021168961182062526
2025-08-05,202.78290655256814,204.71702329589334,201.54667827641916,202.3043670654297,44155100,-0.0021168961182062526,204.43190307617186,209.51542892456055,0.008504328205084684,0.04965344618378292
2025-08-06,205.00616501036765,214.72658548105818,204.96627784328447,212.60304260253906,108483100,0.04965344618378292,205.26935729980468,209.62060928344727,0.014262290359290525,0.03129864057229203
2025-08-07,218.2159523061407,220.1799768073744,215.92292715514498,219.36245727539062,90224800,0.03129864057229203,207.75379333496093,210.00045318603514,0.015813583342157225,0.04148535739201776
2025-08-08,220.16003429974123,230.29917810781973,218.58482597462978,228.65419006347656,113854000,0.04148535739201776,213.1314270019531,210.90719451904297,0.018003241792789806,-0.00837237647261632
2025-08-11,227.48640043221798,229.12327986736793,224.3324083989562,226.747802734375,61806100,-0.00837237647261632,217.9343719482422,211.84523086547853,0.017844874471838162,0.010813758371364397
2025-08-12,227.57622481823222,230.36092560837628,226.63802588155738,229.21310424804688,55626200,0.010813758371364397,223.3161193847656,212.8821060180664,0.017896001556119895,0.015897437361664515
2025-08-13,230.6304284784954,234.55294488479396,229.99163136972763,232.88612365722656,69878500,0.015897437361664515,227.37273559570312,214.0502914428711,0.018069348466658766,-0.002360009613884975
2025-08-14,233.6147219132583,234.67270293292236,230.41083714463488,232.337158203125,51916300,-0.002360009613884975,229.96767578125,215.1980079650879,0.018102648915730456,-0.005125269260025916
2025-08-15,233.5548328767578,233.834298979768,228.9036945156081,231.1494140625,56038700,-0.005125269260025916,230.4667205810547,216.22851333618163,0.01824872284919243,-0.003027098981898543
2025-08-18,231.25921652669462,232.67651332576617,229.672244959047,230.4507598876953,37476200,-0.003027098981898543,231.20731201171876,217.15928344726564,0.018324830273560265,-0.001430291785831238
2025-08-19,230.84001516813981,232.42698672077375,228.9136940815642,230.1213836669922,39402600,-0.001430291785831238,231.38896789550782,217.97787551879884,0.018329862906068306,-0.01993191816954049
2025-08-20,229.54248102593337,230.0315543310328,225.3404986724704,225.5800323486328,42263900,-0.01993191816954049,229.92774963378906,218.5818618774414,0.019057389869364047,-0.00492334850628289
2025-08-21,225.83955683035407,226.08908123987146,223.35428822884654,224.47215270996094,30621200,-0.00492334850628289,228.35474853515626,219.14989624023437,0.019109101568789758,0.012636557853807327
2025-08-22,225.73973438952316,228.65417758009713,224.98118568943215,227.3267059326172,42477800,0.012636557853807327,227.5902069091797,219.85467529296875,0.019231772166043107,-0.0026378418247804086
2025-08-25,226.04912998143794,228.86377239669042,225.79960559269966,226.72784423828125,30983100,-0.0026378418247804086,226.8456237792969,220.52103652954102,0.01926965073749581,0.0094202286822618
2025-08-26,226.43840339540802,229.0534295301293,224.26255788237486,228.87376403808594,54575100,0.0094202286822618,226.59609985351562,221.43327255249022,0.018933896493206405,0.005132719840409774
2025-08-27,228.17510050695543,230.46073738560713,227.82576024347395,230.05152893066406,31259500,0.005132719840409774,227.4903991699219,222.5150604248047,0.018614373058895153,0.008940749184059526
2025-08-28,230.3809040856524,232.9659733126178,228.90370861616245,232.11758422851562,38074700,0.008940749184059526,229.0194854736328,223.77392578125,0.018412682527558167,-0.0018076343154580796
2025-08-29,232.0676707602769,232.9360260407387,230.92984008944924,231.69837951660156,39418400,-0.0018076343154580796,229.8938201904297,225.2705436706543,0.017023176039753014,-0.010479434881734952
2025-09-02,228.81388239599917,230.4108447009183,226.53822101083426,229.28298950195312,44075600,-0.010479434881734952,230.40484924316405,226.59803924560546,0.017460321923389248,0.0373823332188683
2025-09-03,236.75874463665696,238.395624134605,233.9141603097862,238.01634216308594,66427800,0.0373823332188683,232.23336486816407,228.38363800048828,0.018667785148315262,0.00547826662608221
2025-09-04,237.99636566705198,239.44360411673358,236.28962732845326,239.32383728027344,47549400,0.00547826662608221,234.08782653808595,229.719677734375,0.01590489903473694,-0.00037541330898129005
2025-09-05,239.54341659874092,240.86091270031892,238.03629475202086,239.2340087890625,54870400,-0.00037541330898129005,235.5111114501953,230.7132553100586,0.014782129929401647,-0.00758004513282915
2025-09-08,238.84475646782593,239.69313028194867,235.89038089866295,237.42745971679688,48999500,-0.00758004513282915,236.65692749023438,231.15191879272462,0.012124891294698332,-0.0149506219450665
2025-09-09,236.54912730927947,238.3257397896772,232.9160527142261,233.9041748046875,66313900,-0.0149506219450665,237.58116455078124,231.50973739624024,0.012501106323708806,-0.032791271045805905
2025-09-10,231.7482872752143,231.97784546194652,225.52015268533836,226.35855102539062,83440800,-0.032791271045805905,235.24960632324218,231.36700973510742,0.014451425226063642,0.014185276809186579
2025-09-11,226.44839058875493,230.01159113632517,226.21881717306923,229.59239196777344,50208600,0.014185276809186579,233.30331726074218,231.20232315063475,0.014353124463651008,0.017410496957209892
2025-09-12,228.78393068206054,234.06386022938602,228.58431421011397,233.6247100830078,55824200,0.017410496957209892,232.18145751953125,231.2667007446289,0.014903911194672305,0.011173249798929598
2025-09-15,236.54912714503797,237.7368657054393,234.58287368836292,236.24969482421875,42699500,0.011173249798929598,231.94590454101564,231.52171478271484,0.01503800198478155,0.006107248126145962
2025-09-16,236.72878926810645,240.76111223381088,235.87043992435724,237.6969451904297,63421100,0.006107248126145962,232.70445861816407,231.88402404785157,0.015045048550036879,0.003521013968839509
2025-09-17,238.5153883976145,239.6432435766681,237.27774187166392,238.5353546142578,46508000,0.003521013968839509,235.1398193359375,232.30472259521486,0.015034194998566322,-0.004655392669439339
2025-09-18,239.5134800259323,240.74113579799257,236.199788714976,237.42745971679688,44249600,-0.004655392669439339,236.7068328857422,232.89709396362304,0.014239265828519554,0.03153058391446455
2025-09-19,240.77107799962133,245.83144010441063,239.7530294205925,245.032958984375,163741300,0.03153058391446455,238.9884826660156,233.92513427734374,0.015507678560716066,0.042192900302590174
2025-09-22,247.82763635806887,256.15178189089505,247.64797087114997,255.5928192138672,105517400,0.042192900302590174,242.85710754394532,235.33843994140625,0.017602509118075822,-0.006464105813548765
2025-09-23,255.39322235208516,256.8504363399061,253.0975947938589,253.9459686279297,60275200,-0.006464105813548765,246.1069122314453,236.69934616088867,0.01772012754095339,-0.00836725849202465
2025-09-24,254.73446948849343,255.2534845023776,250.56241362070242,251.8300018310547,42303700,-0.00836725849202465,248.76584167480468,237.8471580505371,0.017966584242030723,0.01791159235712427
2025-09-25,252.72829161839874,256.6807646844572,251.2311452680336,256.3813171386719,55202100,0.01791159235712427,252.55661315917968,239.1636474609375,0.018205457602511695,-0.005504221127631377
2025-09-26,253.61660096533106,257.10994249251326,253.2972024297037,254.97401428222656,46076300,-0.005504221127631377,254.54482421875,240.30646896362305,0.018344353781942525,-0.0040401127374681736
2025-09-29,254.0757261912774,254.5148915782133,252.52867184357527,253.9459686279297,40127700,-0.0040401127374681736,254.2154541015625,241.41884841918946,0.018392738358762654,0.0007858061820065801
2025-09-30,254.37515755125318,255.4331385813304,252.6284867333586,254.14559936523438,37704300,0.0007858061820065801,254.25538024902343,242.6619789123535,0.018076928967587905,0.0032151674950933427
2025-10-01,254.55481135314994,258.29769267334166,254.44502000530687,254.9640350341797,48713900,0.0032151674950933427,254.88218688964844,243.5093635559082,0.016407656502982565,0.006555096245001334
2025-10-02,256.09186667190835,257.68882891050583,253.66649683440303,256.6408386230469,42630200,0.006555096245001334,254.93409118652343,244.37521362304688,0.016416464417588796,0.0034553030219053762
2025-10-03,254.18552630266564,258.7468246365968,253.46689477740222,257.5291442871094,49155600,0.0034553030219053762,255.4451171875,245.28997039794922,0.01639128275949577,-0.005168026032186899
2025-10-06,257.49917477533796,258.57713717661323,254.56478079871025,256.20166015625,44664100,-0.005168026032186899,255.89625549316406,246.2286804199219,0.01631272515470619,-0.0008183005676312295
2025-10-07,256.32145476920215,256.9103287268919,254.94407514023973,255.99209594726562,31955800,-0.0008183005676312295,256.2655548095703,247.33307647705078,0.015754041443388656,0.0061414329738929815
2025-10-08,256.03201279963565,258.0282082133661,255.62278908467795,257.569091796875,36496900,0.0061414329738929815,256.78656616210935,248.893603515625,0.013080638862053616,-0.01570052856314726
2025-10-09,257.3195337882977,257.50917476461467,252.65841993311406,253.55670166015625,38322000,-0.01570052856314726,256.16973876953125,250.09181900024413,0.01383666719918427,-0.035132010240949876
2025-10-10,254.45500785015722,255.8922708493858,243.53581752909898,244.80340576171875,61999100,-0.035132010240949876,253.6245910644531,250.6507537841797,0.01614467982004973,0.009697188915848344
2025-10-13,248.90558714178317,249.2149949644775,245.09284695690994,247.18885803222656,38142900,0.009697188915848344,251.82203063964843,251.19771194458008,0.016105486304516168,0.00044404353368307243
2025-10-14,246.13087266264282,248.37659224814226,244.23447809703134,247.29864501953125,35478000,0.00044404353368307243,250.08334045410157,251.67779693603515,0.016084114049293902,0.006316543897858392
2025-10-15,249.01538540478128,251.3409547309234,246.99922390992754,248.86566162109375,33893600,0.006316543897858392,248.3426544189453,252.19431228637694,0.016110336435998986,-0.00760886043856255
2025-10-16,247.77774448085987,248.56623493239263,244.66368465033412,246.97926330566406,39777000,-0.00760886043856255,247.02716674804688,252.67190246582032,0.016189052869358227,0.01937056750233797
2025-10-17,247.5481624372989,252.89796599708643,246.79958926324147,251.81002807617188,49147000,0.01937056750233797,248.4284912109375,253.01075592041016,0.015219850108244063,0.03868097494530444
2025-10-20,255.4032084113237,263.87706298772724,255.14370850365398,261.7411193847656,90483000,0.03868097494530444,251.3389434814453,253.31817092895508,0.014736589847410601,0.0020188933418115364
2025-10-21,261.3817895915523,264.7853058703715,261.3318664386604,262.27008056640625,46695900,0.0020188933418115364,254.3332305908203,253.7343765258789,0.014626406169585746,-0.016576702058946933
2025-10-22,262.15033525743416,262.349966966352,254.94406918261987,257.9583435058594,45015300,-0.016576702058946933,256.1517669677734,254.04079360961913,0.015030824184842785,0.004362523603168023
2025-10-23,259.4454820834593,260.12418111371363,257.51916110368444,259.0861511230469,32754900,0.004362523603168023,258.57314453125,254.1760353088379,0.014535243234604898,0.012404640585310558
2025-10-24,260.69313376057823,263.62754335723145,258.68694768993146,262.3200378417969,38253700,0.012404640585310558,260.675146484375,254.5433364868164,0.01469504026095623,0.022535316635468854
2025-10-27,264.37609822840903,268.60802232244004,264.1465248140549,268.2986145019531,44888200,0.022535316635468854,261.9866455078125,255.26096878051757,0.015361711412031005,0.0007065606505676427
2025-10-28,268.4782600095115,269.3765722048576,267.63986169210665,268.4882507324219,41534800,0.0007065606505676427,263.23027954101565,255.97810134887695,0.01536225463132943,0.0025988547161788934
2025-10-29,268.76770579477784,270.8936584399069,266.6018207191691,269.1869201660156,51086700,0.0025988547161788934,265.4759948730469,256.6892456054687,0.015361879986955268,0.006283446827328092
2025-10-30,271.4725408872279,273.6184749716116,267.969239224885,270.8836669921875,69886500,0.006283446827328092,267.835498046875,257.4013870239258,0.015358424936341625,-0.003802262344922466
2025-10-31,276.4630533049319,276.79244258078194,268.647962249571,269.85565185546875,86167100,-0.003802262344922466,269.3426208496094,258.01771240234376,0.015425247663293439,-0.004894215035782787
2025-11-03,269.90556627002525,270.33474092754267,265.74348587775046,268.53814697265625,50194600,-0.004894215035782787,269.39052734375,258.63453674316406,0.015418355361540162,0.003672905070218473
2025-11-04,267.8195068636227,270.9734988318123,267.11086611942017,269.5262756347656,49274800,0.003672905070218473,269.59813232421874,259.3112457275391,0.015402458343938295,0.00037029605711407865
2025-11-05,268.0989800730272,271.18312844251227,266.4221834255846,269.6260986328125,43683100,0.00037029605711407865,269.68596801757815,259.9140960693359,0.01538619657974956,-0.0013707015250657905
2025-11-06,267.38037702601645,272.8798740142925,267.38037702601645,269.25677490234375,51204000,-0.0013707015250657905,269.3605895996094,260.6990997314453,0.01482798658964902,-0.004830527423589156
2025-11-07,269.28671541495146,271.7719991063764,266.26248096015127,267.9592590332031,48227400,-0.004830527423589156,268.98131103515624,261.85689239501954,0.012005779607739903,0.004538407434672484
2025-11-10,268.7085692371889,273.4741297822401,267.20997142836535,269.1781311035156,41312400,0.004538407434672484,269.10930786132815,262.956356048584,0.011943930315555407,0.02137110593244862
2025-11-11,269.55775905965567,275.65206242273547,269.5477586519058,274.99267578125,46208300,0.02137110593244862,270.202587890625,264.34105758666993,0.012495851838445544,-0.006487791833362907
2025-11-12,274.74292397164845,275.4722525277038,271.4460210796085,273.21435546875,48398000,-0.006487791833362907,270.9202392578125,265.55849227905276,0.01276650692430771,-0.0019032501358421112
2025-11-13,273.85374352181776,276.4413491841305,271.83564282199285,272.6948547363281,49602800,-0.0019032501358421112,271.60785522460935,266.8442718505859,0.01253947883849895,-0.0019804359095259394
2025-11-14,270.7965900477885,275.70200347225597,269.3479639093673,272.15533447265625,47431300,-0.0019804359095259394,272.4470703125,267.86153717041014,0.012150203984342132,-0.018338265985077234
2025-11-17,268.5687054184609,270.2371271729127,265.48159771217263,267.2099609375,45018300,-0.018338265985077234,272.0534362792969,268.1349792480469,0.01006678877550012,-7.469497556412872e-05
2025-11-18,269.7376065335732,270.4569347049811,265.0719890725528,267.19000244140625,45677300,-7.469497556412872e-05,270.49290161132814,268.3809753417969,0.010066892771249537,0.004179013490990589
2025-11-19,265.2817633125939,271.9555110777923,265.2517925781922,268.3089294433594,40424500,0.004179013490990589,269.51181640625,268.89850463867185,0.009199732415117408,-0.008638599469070626
2025-11-20,270.5768036466949,275.17250947675234,265.67142054546326,266.0010986328125,45823600,-0.008638599469070626,268.1730651855469,269.24425201416017,0.009476720518925506,0.01948949882234899
2025-11-21,265.70137680880595,273.0744516711978,265.4216397990326,271.2361755371094,59030800,0.01948949882234899,267.9892333984375,269.69005889892577,0.010029301079468492,0.01618582582601152
2025-11-24,270.64675212306133,276.7410558404627,270.64675212306133,275.6620788574219,65585800,0.01618582582601152,269.6796569824219,270.05823211669923,0.00941582749424069,0.003798202195763628
2025-11-25,275.012667049666,280.1179060838009,274.9926967216935,276.7110900878906,46914200,0.003798202195763628,271.58387451171876,270.46937408447263,0.009430010515479887,0.00209182590417099
2025-11-26,276.70108254872224,279.26868736786383,276.3714044558947,277.29052734375,33431400,0.00209182590417099,273.38019409179685,270.8745544433594,0.009427605735725854,0.004672952133414649
2025-11-28,277.0008150112318,278.73917862681736,275.73198274965245,278.5893249511719,20135600,0.004672952133414649,275.89783935546876,271.2598373413086,0.00939125302303594,0.015126209461309542
2025-12-01,277.75011957449965,283.1550658399818,275.88187257202503,282.8353576660156,46587700,0.015126209461309542,278.21767578125,271.90882263183596,0.00978466759473414,0.010855683796743168
2025-12-02,282.7354345985028,287.1313151163589,282.36578537497866,285.9224548339844,53669500,0.010855683796743168,280.2697509765625,272.77803802490234,0.009804818220146196,-0.007153633631999635
2025-12-03,285.9324708384744,288.35019153510143,283.0351573834178,283.8843688964844,43538700,-0.007153633631999635,281.70440673828125,273.4959426879883,0.010068948187341865,-0.012215793279375341
2025-12-04,283.83440686502166,284.46382276925783,278.32954829392816,280.4375915527344,43989100,-0.012215793279375341,282.3338195800781,274.03651733398436,0.010594889164941536,-0.006863570983802831
2025-12-05,280.27774306596746,280.8771882481053,277.79005013345267,278.5193786621094,47265800,-0.006863570983802831,282.3198303222656,274.49964752197263,0.010755899943693263,-0.003197560218945108
2025-12-08,277.86998437615557,279.4085531850005,275.8918244790692,277.6302185058594,38211800,-0.003197560218945108,281.2788024902344,274.98319549560546,0.010709887972814233,-0.0025582890023414006
2025-12-09,277.8999627322321,279.7682096639769,276.6611317163261,276.9208679199219,32193300,-0.0025582890023414006,279.4784851074219,275.3703323364258,0.01073097651277849,0.005755849221286536
2025-12-10,277.490342786908,279.48847306800184,276.1815698919154,278.5193786621094,33038300,0.005755849221286536,278.4054870605469,275.5466674804687,0.009723599941404882,-0.0026939160410902646
2025-12-11,278.83908758708685,279.3286197507982,273.5540244422053,277.77008056640625,33248000,-0.0026939160410902646,277.8719848632812,275.7744537353516,0.009613671690822062,0.0008988517870461178
2025-12-12,277.64021728323,278.9589906850317,276.5612402656973,278.0198669433594,39532900,0.0008988517870461178,277.77208251953124,276.04070434570315,0.009592184643852563,-0.015098445975886323
2025-12-15,279.8880911943856,279.8880911943856,272.5849275039148,273.8537292480469,50409100,-0.015098445975886323,277.01678466796875,276.12562408447263,0.01023152011714411,0.0018224589395023538
2025-12-16,272.5649667835892,275.2424541197232,271.53593087885605,274.353271484375,37648600,0.0018224589395023538,276.5032653808594,276.48278961181643,0.009242807771703066,-0.010138194827446007
2025-12-17,274.75292651919426,275.90184538512057,271.38608172110213,271.58587646484375,50138700,-0.010138194827446007,275.11656494140624,276.7025833129883,0.009590081281189015,0.001286685099730744
2025-12-18,273.35420232069225,273.374203136776,266.7004552212896,271.935546875,51630700,0.001286685099730744,273.949658203125,276.8839141845703,0.009558453010645939,0.005422726861126484
2025-12-19,271.8955859651445,274.34330788170604,269.64768928264715,273.4141845703125,144632000,0.005422726861126484,273.0285217285156,277.2545684814453,0.00935254590573262,-0.009915011500959322
2025-12-22,272.6048920133635,273.62395794129594,270.25711338978425,270.7166748046875,36571800,-0.009915011500959322,272.40111083984374,277.22859344482424,0.008638935926180114,0.005116613877828172
2025-12-23,270.5868091030317,272.2452609569047,269.30800689497966,272.1053771972656,29642000,0.005116613877828172,271.9515319824219,277.0507583618164,0.007860438398297986,0.0053096944255422995
2025-12-24,272.085389177814,275.17249671786806,271.9455359163183,273.55401611328125,17910600,0.0053096944255422995,272.34515991210935,276.8929046630859,0.007912543361938296,-0.0014984751785940306
2025-12-26,273.9037084592662,275.1125687682936,272.6049054553,273.1444091796875,21521800,-0.0014984751785940306,272.58693237304686,276.6855987548828,0.007889579617054063,0.0013159470067161956
2025-12-29,272.4350823114352,274.10350406329195,272.0954038139857,273.50408935546875,23715200,0.0013159470067161956,272.60491333007815,276.4313369750977,0.0078032997110493146,-0.0024870835251959533
