date,actual_return,actual_direction,predicted_direction
2026-04-13,-0.0014285879442468286,0,0
2026-04-14,0.028940094634890556,1,0
2026-04-15,-0.011437751352787018,0,0
2026-04-16,0.02559972181916237,1,0
2026-04-17,0.010381394997239113,1,0
2026-04-20,-0.025519631803035736,0,0
2026-04-21,0.025959108024835587,1,0
2026-04-22,0.0009512596298009157,1,0
2026-04-23,-0.00870543159544468,0,0
2026-04-24,-0.01280954759567976,0,0
2026-04-27,0.011517463251948357,1,0
2026-04-28,-0.001996665494516492,0,0
